
ID:001, arg:-h
argc:0.
is_opt_h:true .
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:false.

ID:002, arg:--help
argc:0.
is_opt_h:true .
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:false.

ID:003, arg:--hel
argc:0.
is_opt_h:true .
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:false.

ID:004, arg:-t t 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1=t.

ID:005, arg:-tt 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1=t.

ID:006, arg:-t '' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1=.

ID:007, arg:-t ' ' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1= .

ID:008, arg:-t' ' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1= .

ID:009, arg:-t ' -t ' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1= -t .

ID:010, arg:--tag --tag 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1=--tag.

ID:011, arg:--ta '' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1=.

ID:012, arg:--t ' --tag 1 ' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1= --tag 1 .

ID:013, arg:--tag ' ' 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1= .

ID:014, arg:--tag= 1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
is_opt_t:true , opt_t_arg1=.

ID:015, arg:--ta=' --tag=--tag= '  1
argc:1, arg1=1.
is_opt_h:false.
is_opt_V:false.
is_opt_u:false.
is_opt_a:false, opt_a_arg=.
is_opt_n:false, opt_n_arg=.
is_opt_U:false, opt_U_arg=.
is_opt_p:false, opt_p_arg=.
